
graph nodes 73441, edges 172238
id   34509, authority rank 0.139811
id  452307, authority rank 0.136810
id 1120273, authority rank 0.134202
id 1932150, authority rank 0.131410
id  147192, authority rank 0.130521
id  734069, authority rank 0.117141
id   87234, authority rank 0.113731
id   17034, authority rank 0.111930
id  298661, authority rank 0.109945
id  500104, authority rank 0.107386
id  129570, authority rank 0.107108
id  187690, authority rank 0.103972
id  560648, authority rank 0.103558
id  251738, authority rank 0.101398
id   19563, authority rank 0.099714
id  153285, authority rank 0.096999
id 1919155, authority rank 0.095890
id    1968, authority rank 0.093349
id    5987, authority rank 0.087831
id   15416, authority rank 0.086928
id   85371, authority rank 0.086851
id   12711, authority rank 0.085706
id  440558, authority rank 0.085010
id  464581, authority rank 0.084143
id   46642, authority rank 0.083439
id  150634, authority rank 0.079877
id   14065, authority rank 0.078666
id  440119, authority rank 0.077309
id  335858, authority rank 0.072385
id   33213, authority rank 0.071089
id  597607, authority rank 0.070697
id  501557, authority rank 0.069970
id  224671, authority rank 0.069895
id  140719, authority rank 0.067593
id  241536, authority rank 0.066787
id  505088, authority rank 0.066442
id  636019, authority rank 0.066358
id  981959, authority rank 0.066358
id 1033896, authority rank 0.065009
id  567292, authority rank 0.063003
id  367273, authority rank 0.062687
id  166749, authority rank 0.061863
id  576911, authority rank 0.059773
id  365496, authority rank 0.058649
id 1782465, authority rank 0.057568
id  927034, authority rank 0.057021
id  726361, authority rank 0.056957
id    8747, authority rank 0.056160
id 1498580, authority rank 0.055457
id   82320, authority rank 0.054011
id   14860, authority rank 0.053999
id  277176, authority rank 0.053688
id  947836, authority rank 0.052983
id  410767, authority rank 0.051445
id  214671, authority rank 0.051409
id  469935, authority rank 0.050348
id  721269, authority rank 0.049120
id  168225, authority rank 0.049108
id 1774667, authority rank 0.048641
id  726300, authority rank 0.048365
id  635608, authority rank 0.046358
id  252000, authority rank 0.043802
id  819272, authority rank 0.043464
id  160206, authority rank 0.043360
id  616700, authority rank 0.043161
id 2073257, authority rank 0.042751
id  273767, authority rank 0.042128
id     893, authority rank 0.041537
id  845092, authority rank 0.041019
id  210102, authority rank 0.040751
id   15168, authority rank 0.040697
id 1593860, authority rank 0.040443
id   57428, authority rank 0.040168
id  266198, authority rank 0.039600
id  906773, authority rank 0.039592
id  964135, authority rank 0.039243
id  420683, authority rank 0.038255
id  777186, authority rank 0.037921
id  241631, authority rank 0.037863
id  308661, authority rank 0.037678
id   65863, authority rank 0.037659
id   23283, authority rank 0.037490
id   51831, authority rank 0.037340
id  951757, authority rank 0.037232
id  476681, authority rank 0.037018
id  123111, authority rank 0.036977
id    9530, authority rank 0.036836
id  514235, authority rank 0.036764
id  962089, authority rank 0.036336

top 100 learners by Hits
id  146780, hub rank 0.125845
id  882932, hub rank 0.103881
id  541686, hub rank 0.093674
id  434051, hub rank 0.091862
id  252000, hub rank 0.090672
id  391104, hub rank 0.087312
id  514235, hub rank 0.084642
id  115751, hub rank 0.083701
id   57428, hub rank 0.081952
id  508343, hub rank 0.078764
id   87152, hub rank 0.077399
id  466534, hub rank 0.075752
id  619570, hub rank 0.075590
id  207177, hub rank 0.074450
id   34537, hub rank 0.073718
id   82320, hub rank 0.072853
id  469935, hub rank 0.072012
id  997112, hub rank 0.071870
id 1131467, hub rank 0.069189
id  256138, hub rank 0.067707
id  700825, hub rank 0.067483
id 1899020, hub rank 0.067250
id  857994, hub rank 0.066066
id   57185, hub rank 0.066021
id  738811, hub rank 0.064345
id  368599, hub rank 0.063305
id  298661, hub rank 0.063030
id  111307, hub rank 0.061962
id  975129, hub rank 0.061148
id 1079110, hub rank 0.059723
id  336578, hub rank 0.059428
id  174614, hub rank 0.058606
id  415784, hub rank 0.058430
id   92568, hub rank 0.058416
id  497934, hub rank 0.057646
id  748175, hub rank 0.056043
id  500104, hub rank 0.056035
id  393087, hub rank 0.055655
id  673730, hub rank 0.055634
id  333390, hub rank 0.055336
id  346332, hub rank 0.054925
id  768472, hub rank 0.054409
id   75889, hub rank 0.054280
id  462608, hub rank 0.054262
id  197229, hub rank 0.054042
id  279259, hub rank 0.053195
id  560648, hub rank 0.052262
id  163394, hub rank 0.051698
id  989331, hub rank 0.051102
id  321013, hub rank 0.050973
id  466056, hub rank 0.050319
id   34509, hub rank 0.050195
id  607846, hub rank 0.050125
id  346804, hub rank 0.049881
id  245416, hub rank 0.049442
id  369872, hub rank 0.048913
id  187543, hub rank 0.048560
id  875295, hub rank 0.048303
id  134713, hub rank 0.048292
id 1462718, hub rank 0.048201
id  141719, hub rank 0.047668
id  970171, hub rank 0.047386
id 1097451, hub rank 0.047184
id  476681, hub rank 0.046295
id  620863, hub rank 0.045992
id  528590, hub rank 0.045605
id 1494037, hub rank 0.045541
id 1141493, hub rank 0.044978
id  627005, hub rank 0.044935
id  519882, hub rank 0.044644
id  182448, hub rank 0.044095
id  956689, hub rank 0.043861
id  908939, hub rank 0.043675
id   60628, hub rank 0.043403
id  368896, hub rank 0.042458
id  157971, hub rank 0.042326
id  340947, hub rank 0.042048
id  233254, hub rank 0.041993
id  551283, hub rank 0.041918
id  469408, hub rank 0.041620
id  472245, hub rank 0.041336
id  494461, hub rank 0.041308
id  869277, hub rank 0.040973
id  680031, hub rank 0.040740
id   63898, hub rank 0.040475
id  331785, hub rank 0.040425
id  430766, hub rank 0.040118
id  819272, hub rank 0.040044
id  619818, hub rank 0.039824
id  241536, hub rank 0.039812
id  596781, hub rank 0.039770
id  990502, hub rank 0.039727
id   72437, hub rank 0.039667
id 1305891, hub rank 0.039467
id  163551, hub rank 0.039409
id  426051, hub rank 0.039376
id  320570, hub rank 0.039369
id 1594090, hub rank 0.039206
id  340554, hub rank 0.039195
id  634821, hub rank 0.038517
